Codename,Model Name,Print Technology,Cartridge/Toner,Wi-Fi Gen,Year,Wireless Chip Set Manufacturer,Wireless Chipset Codename,FW Codebase,Variant
Dragonfly,,,,5,????,Infineon,Silverstar,Ares,
Libra,,,,,2029,,,,
Polestar,,,,,2029,,,,
Scorpius,,,,,2028,Realtek,Stellar,,
Lynx,,,,,2027,,,,
Magellan,OfficeJet Pro 9130b,Ink,HP 936/937/938,5,2027,Realtek,Stingray,Dune,
Greenfield,M214/M216/M220/M223,Laser,,4,2026,TI,Snowy,Ares 2,
Leo,Smart Tank xxxxx,Ink,Continuous Ink (bottled),,2026,,,,
Lotus,LaserJet Pro MFP 4112-4115fdw,Laser,HP 230A/230X,6,2026,Realtek,Stellar,Dune,
Sunspear,M239/M241/M246/M248,Laser,,4,2026,TI,Snowy,Ares 2,
Cherry,LaserJet Pro 4006-40009dn,Laser,HP 230A/230X,6,2025,Realtek,Stellar,Dune,
Trillium,,,,4,2025,TI,Snowy,Ares,
Victoria,Envy 6100/6500,Ink,HP 68,5,2024,Realtek,Stingray,Dune,
Beam,DesignJet XT950,Large Format,HP 776,5,2023,Realtek,Stingray,Dune,
Euthenia,Color LaserJet Pro MFP 3301-3304/3388 series,Laser,HP 222A/222X,5,2023,Realtek,Stingray,Dune,
Kebin,OfficeJet Pro 9720 Series,Ink,HP 936/937/938,5,2023,Realtek,Stingray,Dune,
Kegon,,,,,2023,Marvell,Styx,Apollo,
Marconi,OfficeJet Pro 9120 / 9120b Series,Ink,HP 936/937/938,5,2023,Realtek,Stingray,Dune,
Moreto,OfficeJet Pro 8030 series,Ink,HP 936/937/938,5,2023,Realtek,Stingray,Dune,
Selene,Color LaserJet Pro MFP 4301-4303,Laser,HP 230A/230X,5,2023,Realtek,Stingray,Dune,
Tassel,"Deskjet 2800, 4200, 4900",Ink,HP 67/67XL,5,2023,Infineon,Silverstar,Ares,
Ulysses,Color LaserJet Pro 4201-4203,Laser,HP 230A/230X,5,2023,Realtek,Stingray,Dune,
Union,,,,,2023,Marvell,Styx,Apollo,
Zelus,Color LaserJet Pro 3288,Laser,HP 222A/222X,5,2023,Realtek,Stingray,Dune,
Angel,1005/1602/2604,Laser,HP 154A/154X (toner reload),4,2022,Marvell,Styx,Apollo,
LEBI,"Smart Tank 580-590/5100, 520/50000, 200-210/2100",Ink,Continuous Ink (bottled),5,2022,Infineon,Silverstar,Ares,
Shiralto,1020/1502/1504/2502/2504/2506,Laser,HP 154A/154X (toner reload),4,2022,Marvell,Styx,Apollo,
Gaheris,M139/M140/M141/M142,Laser,HP 141A/141X,4,2021,Marvell,Styx,Apollo,
Hulk,LaserJet 310x,Laser,HP 220A/220X,4,2021,Marvell,Styx,SoL,
Kay,M109/M110/M111/M112,Laser,HP 141A/141X,4,2021,Marvell,Styx,Apollo,
Lochsa,LaserJet 410x,Laser,HP 220A/220X,4,2021,Marvell,Styx,SoL,
Novelli,Envy Inspire 7200/7900,Ink,HP 64/64XL,5,2021,Realtek,Stingray,SoL,
Sayan,Smart Tank 7xx/7x0x,Ink,Continuous Ink (bottled),5,2021,Realtek,Stingray,SoL,
Storm,LaserJet 300x,Laser,HP 220A/220X,4,2021,Marvell,Styx,SoL,
Vasari Yeti,Envy 6000/6400,Ink,HP 67/67XL,5,2021,Realtek,Stingray,SoL,
Yoshino,LaserJet 400x,Laser,HP 220A/220X,4,2021,Marvell,Styx,SoL,
Bella,M182/M183,Laser,HP 215A,4,2020,Infineon,Ulysses,Phoenix,
Betel,M282/M283,Laser,HP 206A/206X,4,2020,Infineon,Ulysses,Phoenix,
Eyrie,M207-M212,Laser,HP 136A/136X,4,2020,Marvell,Styx,Apollo,
Malbec Yeti,OJ Pro 80x0,Ink,HP 910/910XL,5,2020,Realtek,Stingray,SoL,
Manhattan Yeti,OJ Pro 90x0,Ink,HP 962/962XL,5,2020,Realtek,Stingray,SoL,
Meissa,M255,Laser,HP 206A/206X,4,2020,Infineon,Ulysses,Phoenix,
Saiph,M155,Laser,HP 215A,4,2020,Infineon,Ulysses,Phoenix,
Skyreach,M232-M237,Laser,HP 136A/136X,4,2020,Marvell,Styx,Apollo,
Spark,DesignJet T250/T650,Large Format,HP 712,4,2020,Marvell,Styx,SoL,
Taccola,DJ 2700/4100,Ink,HP 67/67XL,4,2020,Marvell,Styx,Classic,
Vasari,Envy 6000/6400,Ink,HP 67/67XL,5,2020,Realtek,Stingray,SoL,
Colossus,1200,Laser,HP 103A/143A (toner reload),4,2019,Infineon,Spectra,Apollo,
Malbec,OJ Pro 80x0,Ink,HP 910/910XL,4,2019,Marvell,Styx,SoL,
Manhattan,OJ Pro 90x0,Ink,HP 962/962XL,4,2019,Marvell,Styx,SoL,
Wolverine,1000,Laser,HP 103A/143A (toner reload),4,2019,Infineon,Spectra,Apollo,
Arthur,M14/M15/M16,Laser,HP 48A,4,2018,Infineon,Spectra,Apollo,
Clearwater,M479,Laser,HP 415A/415X,4,2018,Marvell,Styx,SoL,
Gawain,M28/M29/M31,Laser,HP 48A,4,2018,Infineon,Spectra,Apollo,
Infinity,Tango,Ink,HP 64/64XL,4,2018,Marvell,Styx,SoL,
Marathon,PageWide Pro 7xx,Ink,HP 982A/982X,4,2018,Infineon,UlyssesBlue,SoL,
Mogami,M404,Laser,HP 58A/58X,4,2018,Marvell,Styx,SoL,
Poseidon,Smart Tank 5xx/6xx,Ink,Continuous Ink (bottled),4,2018,Marvell,Styx,SoL,
Shimanto,M454,Laser,HP 415A/415X,4,2018,Marvell,Styx,SoL,
Spirit,PageWide Pro 750,Ink,HP 982A/982X,4,2018,Infineon,UlyssesBlue,SoL,
Teton,M428,Laser,HP 58A/58X,4,2018,Marvell,Styx,SoL,
Aurora,M254,Laser,HP 202A/202X,4,2017,Infineon,Ulysses,Phoenix,
Ellis,OJ Pro 77x0,Ink,HP 953/953XL,4,2017,Infineon,Spectra,SoL 1.0,
Limo,PageWide Pro 750,Ink,HP 982A/982X,4,2017,Infineon,UlyssesBlue,SoL,
Nile,M153/M154,Laser,HP 204A,4,2017,Infineon,Ulysses,Phoenix,
Palermo,Envy Photo 6200/7x00,Ink,HP 64/64XL,4,2017,Infineon,UlyssesBlue,SoL,
Photon,DJ Txxx,Large Format,HP 728,4,2017,Infineon,Spectra,SoL 1.0,
Pyramid,MFP M180/M181,Laser,HP 204A,4,2017,Infineon,Ulysses,Phoenix,
Taiji,DJ 2600,Ink,HP 65/65XL,4,2017,Infineon,Spectra,Sirius,
Verona,Envy 5xxx,Ink,HP 65/65XL,4,2017,Infineon,UlyssesBlue,SoL,
Zenith,MFP M280/M281,Laser,HP 202A/202X,4,2017,Infineon,Ulysses,Phoenix,
Bigeye,Pro M501,Laser,HP 87A/87X,4,2016,Infineon,,Phoenix,
Canary,M102/M104/M106,Laser,HP 17A,4,2016,Infineon,Ulysses,Phoenix,
Edwin,OJ Pro 7740,Ink,HP 953/953XL,4,2016,Infineon,Spectra,Sirius,
Lark,MFP M130/M132/M134,Laser,HP 17A/19A,4,2016,Infineon,Ulysses,Phoenix,
Lhasa,DJ 3700/2200,Ink,HP 65/65XL,4,2016,Infineon,Spectra,Sirius,
Muscatel,OJ 69x0,Ink,HP 903/903XL,4,2016,Infineon,Spectra,Sirius,
Ruby,OJ 200,Ink,HP 62/62XL,4,2016,Infineon,Ultra,Sirius,
Seagull,M203/M206,Laser,HP 30A/32A,4,2016,Infineon,Ulysses,Phoenix,
Swan,MFP M227/M230,Laser,HP 30A/32A,4,2016,Infineon,Ulysses,Phoenix,
Tesla PDL,OJ Pro 8210,Ink,HP 952/952XL,4,2016,Infineon,Spectra,Sirius,
Topaz,OJ 250,Ink,HP 62/62XL,4,2016,Infineon,UltraBlue,Sirius,
Weber,OJ Pro 87x0,Ink,HP 952/952XL,4,2016,Infineon,Spectra,Sirius,
Candela,DesignJet T730,Large Format,HP 728,4,2015,Infineon,Spectra,Sirius,
Corfu,Envy 4xx0,Ink,HP 63/63XL,4,2015,Infineon,Spectra,Sirius,
Dorado,M402/M403,Laser,HP 26A/26X,4,2015,Infineon,Ultra,Phoenix,
Emerson,OJ 7510,Ink,HP 932/932XL/933/933XL,4,2015,Infineon,Ultra,Sirius,
Gemini,M452,Laser,HP 410A/410X,4,2015,Infineon,Ultra,Phoenix,
Iceman,PageWide x52,Ink,HP 972A/972X,4,2015,Infineon,Spectra,SoL 1.0,
Kronos,DJ 5820,Ink,HP GT51/GT52 (bottled),4,2015,Infineon,Spectra,Sirius,
Marlin,MFP M426/M427,Laser,HP 26A/26X,4,2015,Infineon,Ultra,Phoenix,
Maverick,PageWide x77,Ink,HP 972A/972X,4,2015,Infineon,Spectra,SoL 1.0,
Nebula,MFP M277/M274,Laser,HP 201A/201X,4,2015,Infineon,Ultra,Phoenix,
Neptune,MFP M477/M377,Laser,HP 410A/410X,4,2015,Infineon,Ultra,Phoenix,
Orion,Pro M252,Laser,HP 201A/201X,4,2015,Infineon,Ultra,Phoenix,
Shaolin,DJ 3630 / OJ 3830,Ink,HP 63/63XL,4,2015,Infineon,Spectra,Sirius,
Agave,OJ Pro 6230/6220,Ink,HP 934/934XL/935/935XL,4,2014,Marvell,Sepia,Sirius,
Asteroid,Pro M201/M202,Laser,HP 83A,4,2014,Marvell,Umber,Phoenix,
Farad,OJ Pro 86x0,Ink,HP 950/950XL/951/951XL,4,2014,Marvell,Sepia-Lite,Sirius,
Moon,Pro MFP M225/M226,Laser,HP 83A,4,2014,Marvell,Umber-Lite,Phoenix,
Naples,Envy 5640/5740,Ink,HP 62/62XL,4,2014,Infineon,Ultra,Sirius,
Pinot,OJ Pro 6830,Ink,HP 934/934XL/935/935XL,4,2014,Marvell,Sepia-Lite,Sirius,
Puma,MFP M476,Laser,HP 312A/312X,4,2014,Marvell,Umber,Phoenix,
Sanya,Pro M701/M706,Laser,HP 93A,4,2014,Marvell,--,Phoenix,
Baja,OJ Pro X451/X551,Ink,HP 970/970XL/971/971XL,4,2013,Marvell,Sepia,Sirius,
Congo,DJ 2540,Ink,HP 61/61XL,4,2013,Marvell,Sepia-Lite,Sirius,
Dynasty,Pro MFP M435,Laser,HP 93A,4,2013,Marvell,Umber,Phoenix,
Ebadi,OJ 7110,Ink,HP 932/932XL/933/933XL,4,2013,Marvell,Umber,Sirius,
Elvis MLK,PS 75x0,Ink,HP 564/564XL,4,2013,Marvell,Umber,Sirius,
Engle,OJ 7610,Ink,HP 932/932XL/933/933XL,4,2013,Marvell,Umber,Sirius,
Everett,OJ Pro 251,Ink,HP 950/950XL/951/951XL,4,2013,Marvell,Umber,Sirius,
Forrester,OJ Pro 276,Ink,HP 950/950XL/951/951XL,4,2013,Marvell,Umber,Sirius,
Homer,Pro MFP M521,Laser,HP 55A/55X,4,2013,Marvell,Umber,Phoenix,
Le Mans,OJ Pro X476/X576,Ink,HP 970/970XL/971/971XL,4,2013,Marvell,Sepia,Sirius,
Mykonos,Envy 4500 / OJ 4630,Ink,HP 61/61XL,4,2013,Marvell,Sepia-Lite,Sirius,
Orchid,Envy 5530,Ink,HP 61/61XL,4,2013,Marvell,Sepia-Lite,Sirius,
Ampere,DJ Txxx,Large Format,HP 711,4,2012,Marvell,Umber,Sirius,
Buck,200 color M251,Laser,HP 131A,4,2012,Marvell,Miranda,Phoenix,
Cesar,OJ 4620,Ink,HP 564/564XL,4,2012,Marvell,Miranda,Sirius,
Cheetah,"400 colorMFP M475, 375",Laser,HP 305A/305X,4,2012,Marvell,Miranda,Phoenix,
Elvis,PS 7520,Ink,HP 564/564XL,4,2012,Marvell,Umber-Lite,Sirius,
Epic,500 colorMFP M570,Laser,HP 507A/507X,4,2012,Marvell,Umber,Phoenix,
Guitar,DJ 3510,Ink,HP 61/61XL,4,2012,Marvell,Umber,Sirius,
Morgan,PS 5520,Ink,HP 564/564XL,4,2012,Marvell,Umber,Sirius,
Poker,PS 3520,Ink,HP 564/564XL,4,2012,Marvell,Umber,Sirius,
Schooner,Envy 120,Ink,HP 60/60XL,4,2012,Marvell,Umber,Sirius,
Stuttgart,DJ 3520,Ink,HP 564/564XL,4,2012,Marvell,Umber,Sirius,
Sun,400 MFP M425,Laser,HP 80A/80X,4,2012,Marvell,Miranda,Phoenix,
Switchback,200 colorMFP M276,Laser,HP 131A,4,2012,Marvell,Miranda,Phoenix,
Taishan,400 M401,Laser,HP 80A/80X,4,2012,Marvell,Miranda,Phoenix,
Thunderbird,400 color M451,Laser,HP 305A/305X,4,2012,Marvell,Miranda,Phoenix,
EagleEye,200 colorMFP M275,Laser,HP 126A,4,2011,Marvell,Miranda,Phoenix,
Caracal,100 colorMFP M175,Laser,HP 126A,4,2010,Marvell,Miranda,Phoenix,
Cougar,CM1415,Laser,HP 128A,4,2010,Marvell,Miranda,Phoenix,
Jaybird,CP1525,Laser,HP 128A,4,2010,Marvell,Miranda,Phoenix,
Lonepine,M1536dnf,Laser,HP 78A,4,2010,Marvell,Miranda,Phoenix,